USE algoritmos;
INSERT INTO c_grupo VALUES(1,'A-TSU-Software');
INSERT INTO c_grupo VALUES(2,'A-TSU-Hoteles y Restaurantes');
INSERT INTO c_grupo VALUES(3,'A-TSU-Produccion Grafica');
INSERT INTO c_grupo VALUES(4,'A-TSU-Sistemas Administrativos y Contables');
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO`usuario` (`nombre`, `a_paterno`, `a_materno`, `id_tipousuario`,`id_sepomex`) VALUES ('Alfonso','Mendoza','Ramires',2,18);
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
USE algoritmos;
INSERT INTO`sepomex` (`CodigoPostal`, `Colonia`, `Municipio`, `Estado`) VALUES
(1000, 'San Angel', 'Álvaro Obregón', 'Distrito Federal'),
(1010, 'Los Alpes', 'Álvaro Obregón', 'Distrito Federal'),
(1020, 'Guadalupe Inn', 'Álvaro Obregón', 'Distrito Federal'),
(1028, 'Secretaria de Contraloría y Desarrollo Administrativo', 'Álvaro Obregón', 'Distrito Federal'),
(1029, 'INFONAVIT', 'Álvaro Obregón', 'Distrito Federal'),
(1030, 'Florida;Axotla', 'Álvaro Obregón', 'Distrito Federal'),
(1040, 'Campestre', 'Álvaro Obregón', 'Distrito Federal'),
(1048, 'Las Águilas', 'Álvaro Obregón', 'Distrito Federal'),
(1049, 'Tlacopac', 'Álvaro Obregón', 'Distrito Federal'),
(1050, 'Ex-Hacienda de Guadalupe Chimalistac', 'Álvaro Obregón', 'Distrito Federal'),
(1060, 'Altavista;San Angel Inn', 'Álvaro Obregón', 'Distrito Federal'),
(1070, 'Chimalistac', 'Álvaro Obregón', 'Distrito Federal'),
(1080, 'Progreso Tizapan', 'Álvaro Obregón', 'Distrito Federal'),
(1089, 'Ermita Tizapan', 'Álvaro Obregón', 'Distrito Federal'),
(1090, 'Tizapan;Loreto;La Otra Banda', 'Álvaro Obregón', 'Distrito Federal'),
(1100, 'Pólvora;Lomas de Santo Domingo', 'Álvaro Obregón', 'Distrito Federal'),
(1109, 'La Conchita', 'Álvaro Obregón', 'Distrito Federal'),
(1110, 'Ampliación El Capulin;El Capulín;Liberales de 1857;Belém de las Flores', 'Álvaro Obregón', 'Distrito Federal'),
(1116, 'Secretaria de la Policia Federal Preventiva', 'Álvaro Obregón', 'Distrito Federal'),
(1120, 'Las Américas;Sears Roebuck;Acueducto;Hidalgo;Cove', 'Álvaro Obregón', 'Distrito Federal'),
(1125, 'Ampliación Acueducto', 'Álvaro Obregón', 'Distrito Federal'),
(1130, 'Paraíso;Real del Monte;Molino de Santo Domingo;Molino de Santo Domingo', 'Álvaro Obregón', 'Distrito Federal'),
(1139, 'Reacomodo Pino Suárez', 'Álvaro Obregón', 'Distrito Federal'),
(1140, 'Bellavista;José Maria Pino Suárez', 'Álvaro Obregón', 'Distrito Federal'),
(1150, 'Tolteca;Cristo Rey', 'Álvaro Obregón', 'Distrito Federal'),
(1159, 'Delegación Política Álvaro Obregón', 'Álvaro Obregón', 'Distrito Federal'),
(1160, 'Bosque;Maria G. de García Ruiz;1a Victoria;Isidro Fabela', 'Álvaro Obregón', 'Distrito Federal'),
(1170, 'Santa Fe IMSS;Abraham M. González', 'Álvaro Obregón', 'Distrito Federal'),
(1180, '8 de Agosto;Carola;San Pedro de los Pinos', 'Álvaro Obregón', 'Distrito Federal'),
(1184, 'Nelli Campo Bello', 'Álvaro Obregón', 'Distrito Federal'),
(1200, 'Arturo Martínez', 'Álvaro Obregón', 'Distrito Federal'),
(1209, 'Belén', 'Álvaro Obregón', 'Distrito Federal'),
(1210, 'Santa Fe', 'Álvaro Obregón', 'Distrito Federal'),
(1219, 'Lomas de Santa Fe', 'Álvaro Obregón', 'Distrito Federal'),
(1220, 'Bonanza;Cuevitas;La Estrella;Mártires de Tacubaya;El Cuernito;Zenón Delgado', 'Álvaro Obregón', 'Distrito Federal'),
(1230, 'Tlapechico;El Piru Santa Fe;El Piru 2a Ampliación;Los Gamitos;Campo de Tiro los Gamitos', 'Álvaro Obregón', 'Distrito Federal'),
(1239, 'La Huerta', 'Álvaro Obregón', 'Distrito Federal'),
(1240, 'Pueblo Nuevo', 'Álvaro Obregón', 'Distrito Federal'),
(1250, 'Margarita Maza de Juárez;El Árbol;Ladera;Tecolalco;Lomas de Nuevo México', 'Álvaro Obregón', 'Distrito Federal'),
(1259, 'Ampliación La Cebada;La Mexicana 2a Ampliación', 'Álvaro Obregón', 'Distrito Federal'),
(1260, 'La Mexicana;La Palmita;Liberación Proletaria;Calzada Jalalpa;Ampliación La Mexicana', 'Álvaro Obregón', 'Distrito Federal'),
(1269, '1a Sección Cañada;2a Sección Cañada', 'Álvaro Obregón', 'Distrito Federal'),
(1270, 'Golondrinas 2a Sección;La Presa;El Tejocote;Lomas de Capula;Golondrinas;Golondrinas 1a Sección', 'Álvaro Obregón', 'Distrito Federal'),
(1275, 'Villa Solidaridad', 'Álvaro Obregón', 'Distrito Federal'),
(1276, 'El Pirul', 'Álvaro Obregón', 'Distrito Federal'),
(1278, 'Desarrollo Urbano', 'Álvaro Obregón', 'Distrito Federal'),
(1279, 'Lomas de Becerra', 'Álvaro Obregón', 'Distrito Federal'),
(1280, 'Francisco Villa;Lomas de Becerra;El Pocito;Arvide;La Joya', 'Álvaro Obregón', 'Distrito Federal'),
(1285, 'El Rodeo', 'Álvaro Obregón', 'Distrito Federal'),
(1289, 'Reacomodo El Cuernito', 'Álvaro Obregón', 'Distrito Federal'),
(1290, 'Piloto Adolfo López Mateos;Presidentes', 'Álvaro Obregón', 'Distrito Federal'),
(1296, 'Jalalpa Tepito 2a Ampliación;Ampliación Jalalpa;Jalalpa Tepito', 'Álvaro Obregón', 'Distrito Federal'),
(1298, 'Ampliación Piloto Adolfo López Mateos', 'Álvaro Obregón', 'Distrito Federal'),
